player_name,image_url
clint capela,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSOdevExN_9lQFDWbTtxnt9LGEg7Zf9P2LVBfswY_tPzkZbKPRmBHC2iXqnIKQ&s
julius randle,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTaCCEIZfHGEAYUGkV46nqyAhuHi_mr9hq8V_YUWvnJmnQ3zuz5YA3kOLyiWL4&s
cj mccollum,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSWXt8LL3gaknXV7UxBpsj7LuNVfuoC0wosEE7gqIp1r2eyxUX-FzBubZd0G8Q&s
jakob poeltl,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSKnQekchrltAADdnGFNlsto1lqf205f5dIJ-qkT6860Aek5XH6iTTlgGzOww&s
andrew wiggins,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSu42DjrnklO2po0S0FtiIT2wL2CDA9J1b_aDgAz1vU4oq_ID8xVpuJgUAdlA&s
marcus smart,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRrW41R0tFn2SHfvMyf_r-4aJ36rkl3WTeYYXD21fSrJcb_p3XXPz5LbjIoXm0&s
jonas valanciunas,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSYt9c-SFECVOE9JboXIQ3P0ZnjSg-Ef_0CgC5WXi1893Vpsm_c0qpdgjz8uwM&s
miles bridges,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcStFqsFxxiTDUA2YfCJ_tVHyNrUBVx1SyYPR9p4v5Fo11wt67gJGW_PCTMI6bg&s
scoot henderson,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSpheQB8hRqq-TZ6GPExGPqjuBUsbUDZf6UuZzlqavDvdTQ7mMFQJohPktjMw&s
daniel gafford,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQM6fTD-BEboO7cEb49okctWoinVGZTn4JNU9xgZEqDR3uPyIdRRbxiaK05qw&s
d'angelo russell,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQL1zeeMJANPzrZBjTYSPlM_cU2PCnXQmtGH1AD3rNS3wH3q24DU1sIU9a3Aus&s
brook lopez,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSR2I5R41vXgdfMV7fY5iG5SrEGizest1bxldtWn51mTHFEMztzPS1E64DGcKU&s
draymond green,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRV39ugauGEXP1PxEHNZ2sFCULi0iPCOsTx3xE00aLuN7Rq2ifsGKwk60jIZQ&s
cameron johnson,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSF3_yCzJkKMiVaIZQFtHCrgqI7IhM0pBCtSGpWbAi-Vinog2HShsPWcxXIpA&s
mitchell robinson,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRmL600zAYjSZTj_kjEVvPEwedCSrVeUsADqmwEZuYFY6Ay-c4J4mX6Yoy8ZA&s
kyle kuzma,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRgdXJEoxeqsxWo9Yy95GgdvyJW0gMKnm8cQHMBBOb_ltR6aZW_aUFNxDuMpr8&s
tobias harris,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQkJTXdJExWs_l0gbFuNUc2O8VRNCIJpXVNReK8LN5W0dth25Px7JjcFCi9EQ&s
markelle fultz,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRNuNJroLXYiGGvuvz6bIjoDpC2Cj-DlXNIggaAEoXmXat9VNR-6kX-YWqihwo&s
jaren jackson jr.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT-vF_8C817Y3HlWNUNQ5xsj56SZ7wdbSoRy5z8SRtvZg3uqbmRcO78bPeVKNQ&s
onyeka okongwu,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQBMzb0hrvIfMk3ycboezlpvQfki-F0_8z9awx611jzMXrzeQ1UWzFMceCKwkg&s
wendell carter jr.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSEjynIVbaw5YlCFdJyl8BPoW6wELK0K4SqYW9sydDcmsJVGLmv24p809648w&s
de'anthony melton,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRl5_ShQPQ2FiEtLGoNmxd9FLiftb5UPJrAL5mFA5FIEb_b584yxpaOVB5BhQ&s
gary trent jr.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRQIjsj-PiVE5UFHaOejT58-y_OgI5kQ64xwy2wfT_lpxUv2CijjBmH9gG1sw&s
walker kessler,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQDLJh5rdims8-g6oNjWajkU8qMyU88EgYbkdxY5oEmuyoXXQ9Lt-KYGDaFZw&s
john collins,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRfKPtB6NFeVs1IUj4PMizJUJX9Yb9SsooqVBytPKS7JU5dxXxsj6vzaRvPsA&s
bobby portis,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRNoFAsQeA5IIMLrHVMXZfF7QLrtaglod3xL7IXamRp8xo3Ghek1jNSeudG4kU&s
keldon johnson,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTAgF7jd2LeqtMal23ve6oWTWICeQMtJsCVAYCIa-gqbPNgXPVhlK7_kZN3ng&s
derrick white,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSHjpdP-SGPC2L4G5hPBeu9TsuoRrgmehGmvE5cgK4vHdztVpb6e8KRToMGiA&s
tre jones,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT4Ew-IIo-YP40fMGJnhzuqXXtqCfhUXQBdUX1g6XbB0qvYbp7-vquox4LGUg&s
shaedon sharpe,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQjEFR3wSkHfXabVJE4HiZJWTYsK5ZYEiWbbiNhISFy5nrS1RzVoU1DQwBwRfM&s
anfernee simons,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRDOfIumzrEbp4q_36_6vuSFApwkjjWgBPTqB6_CdqpqNncDrJwCi25vQzRjxU&s
mark williams,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT0WnLbg8DFRxe5wx0HqxUbNGef0sokGK6WUs4A6PeD9aCyNqEOOoq7mXSBpQ&s
zach collins,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRq-Ok3spdVJeL7nU45J4HI99Y2uQ6qgS6TVVTdtxko5x2gNogmyOqQ9gXWuQ&s
jalen williams,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTuFnUI-aTLtyVvdHPqpARQEbaq1cz1nStqtr4k9BgV3rdhJWIaU026Wbl05w&s
jaden mcdaniels,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRgYRv1fOrEG4ECm_8omRkUEW2hZdgKE8B9uR8oxyUkbVfo5e5m3KrmC-8_1K8&s
aaron gordon,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQfTHr6lEgD1eyLE3-dA3yT-euIzYokcnBrzWOo_WEKpGG9Zmh2GYN8tjnzlA&s
ben simmons,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR19fcAC_OArs-JNVo8M1xpRllERIkptjAC4ebnUlKi82mCcEVrZt_CnA05NdE&s
ivica zubac,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT81PNd1bfc1De7r9E9F13eHWeGjROUEpD7Lh1knB2FbTn1e9C1lBErPjWesr4&s
bruce brown,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTvGwrvu-knvqIS_rzgtnVANnMG4mYZMi3V4ogmq1upq9972x3wYoMFkJhRDaQ&s
jusuf nurkic,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRcDPvueJXJDiEo0olnt1SIbDQqxIvrNath4OFU-iv80HGjV2g0gh-4uwz0NQ&s
spencer dinwiddie,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSQS8i_c2S_syzRewR7yOOGidQ3sj1zExrkYON02UIC9Wswm076FKn-Ek-J1w&s
rj barrett,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTFRq3ZZw5GZuO6_Dm7DAA18Qc1zY_J62aAqNynI4yviwUd1ugXELw7M4H0Lro&s
jalen duren,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRo4Zi9uJ-jRyKhIZqRynE99dHxgJdY_KTui0kiEIOWg7rQ4HBS9hTQx-H5UA&s
jordan clarkson,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQkDKMADOxghlVglLFveych4HSebkoK6SnZiDfFjyJ2p12cDiSJ-zmIKGNU7g&s
zach collins.1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRq-Ok3spdVJeL7nU45J4HI99Y2uQ6qgS6TVVTdtxko5x2gNogmyOqQ9gXWuQ&s
kevin huerter,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRyRuHHNWyFKIsNGAfC2jZJDzlSskPIXMwarALRL1bjVxIym9CzA1UE8LdgPA&s
al horford,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSQdru5-ecmStyxNS4mqyy8jCnLQ_WVUQa9DLSMfj8eS3wwrLfOuuFC-ezSvrw&s
keegan murray,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTzOm6EmgyC2cs-DHuWtzkFdBTD9NcfIsfeGIseeXpwOC0FE21HGTMys46_iQ&s
kevin huerter.1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRyRuHHNWyFKIsNGAfC2jZJDzlSskPIXMwarALRL1bjVxIym9CzA1UE8LdgPA&s
brandon miller,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSnt9WOANkq40fOnmsTT0RCKgYpnGnBdf0H6BOHqNahejF-QYISEmJkqNfwe8Q&s
malcolm brogdon,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRvSF5rDb9GyHIyj7jENvgbNiF_kg9CDF6XMGj8j8IlMI85LywoNfHRLSaxah4&s
mike conley,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTihtw-7OxFdfa5zxMaQ_ezJ8uTM-dFSYcB-PFmHLbL4A6gekD5MWOwRzbo36E&s
Bojan Bogdanovic,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS-ataL-KkhgB2DXQ-e_sfzQnpCrd2xR7CNan5z-XbHVGHMkKbRIx5m5NwSKw&s
collin sexton,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRTK8BsKenyV-RcE8AtwMQ3OqHh7Ng6PWulYU7TWlfKbbDLKZHrQ1j-07DGpQc&s
bennedict mathurin,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTvJfHiuOyDeZbn2qwJUvJXHdspUOrUhEGVGuXk-pUu5bwzQYbjIxY1vhzmuqo&s
jaden ivey,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQPpL7QTri3KGCSEjcpycK79pwKiEcidVwBAN15pptEDeyuHgSr8dqakL8Hng&s
nic claxton,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS5L1p48qEgkH7ANgAmIDI4NvLmAnUQT7dw4nSqTBZVQF-ZD606UitGgBAM0w&s
immanuel quickley,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTRwiIQpHOOAavbgK2VViQ0TQ49x-esBh0M_0uVwCe0OB9S6uAQkThX5XwiK2Y&s
isaiah stewart,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTW_Z1stSv5Pcvl9_cmHnltyT6x7rOTIakjleHfS4kgDXuBthigCuvGrr68WQ&s
russell westbrook,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSgndmR733o3UY8C7NFoByyuAbBLRnuzZWkPDCpvwM3dG8BnDEpgbgHfiHi0L8&s
josh hart,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ7Tltk0BBbwwSBrN08IhQZQtj9aLlr_n7jNYR5CsYY8gPVEDpCuOJI6sXfJw&s
herbert jones,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRvqZ4ybrXEX4L8eoljAYpYcrZiYJyd5nt__2JEToJ-shQJIM1Uy7C3cSyp04o&s
Christian Wood,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTr3wWYsCcxKrsV9LC9NrRlREaRwRVngVi7vJXyfjj3hqZXli_MtkQn5zd5cg&s
Obi Toppin,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRd_Ive9V8Gd5fN9As_lkpZLTv509ztECwJBoLVhcItLLYlXp3J-e53d33Gzg&s
dennis schröder,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSTv1BwPasgME94T_rkzixihV_T9XAJ_-iHl_1mSEOuO3xmyjqwLXQprgxaRw4&s
Bogdan Bogdanovic,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcROuWzh9Wh2ICDjwxl2vRl3kKnMremcJZMNSQnKfYSTPNj2pydjnM5pKQ4aCA&s
trey murphy III,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSs66rKZoEQ65qgEp_uAHutlEJXyOL2Lqui59HTP5CO9N6J5XOq54lo1RItDw&s
steven adams,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT29a-sMmEv09r-lLSv0jCjeWA7BtBTL2Cz7xpJcmf1zoevgVpGdOP9A6mlEMo&s
saddiq bey,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSEY9EeRe7Ewv9aY-nCTHZ9YcRLdzRe5TLRBF6hlv8H8oEp0cJSLeKWS7m7fQ&s
P.J. Washington,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQrL3WBI1VDOREMo_ost901rmk1aSNtfxVRjXc_RpMIQ30i9y69km97o_PumhY&s
Kevon Looney,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTG7hc7-TbTZaKSqqLJ-ttkF6-Lo2vGM2E19n8RYuSQJpMnOdzlNly7yjRscQ&s
Harrison Barnes,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR2WaXLE-MgGChar7qtVeBk-jUb9ARPY5kR2meBA6bo0ih7AhEnc9lkwu9cbw&s
Kyle Anderson,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQFF423AnXnKuofFmHVpCKAqmKz2yM_FooULzE5OgcQYRyrH2iSnpDewDmb-T4&s
Patrick Williams,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcReRXI77fC04XDtHx4vWIy2Avs63ENkizk-JyI024nhwd9hNWno00Qao9_gFA&s
russell westbrook.1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSgndmR733o3UY8C7NFoByyuAbBLRnuzZWkPDCpvwM3dG8BnDEpgbgHfiHi0L8&s
Jarred Vanderbilt,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQhMlrBeiV8vS5H7eRao0ks7wzusypAvncvmyhqXtKAeXJYybJcKA953ntzkcM&s
Paul Reed,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTSxd2vYpIAkrTyZOoq5IoFV3aIVyizE8gpNFoQmKjyOoSIgx4iDO7KnR4g8K4&s
James Wiseman,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQwqgZrmY1xpTBSvGhibuOmKJtBFa0OJxZB_peoMDPsggNUSqpTlFRE7wpyvw&s
Ausar Thompson,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTRhN3MXXqWRDupPcnl9hjK8seMug-wMPfMTWRG20xN8OCE6O0XDx5HBG0tQLA&s
Kentavious Caldwell-Pope,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTHv4jB4DckUCTI9jr7p3NhICSvTZqvz9GM3GxOpg-zn-SXTPuZtFOCXjeLdQ&s
Jeremy Sochan,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSX35ICzwsSAVdwpWVoHC339VrH0k8UAPvABPtureg0c0vpBqFE3jVp4LxZ_A&s
Kelly Olynyk,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRfZ4IHeUUjjLe2kHw6gbssMvJC1TnG5QaP8PFDHgUIzQO8lFGDnvcRu8WeVWQ&s
Davion Mitchell,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSaTFJBE1P6G1GTkmDt326r8WHdgxOlMKKd7yPkKj63TY8dVMbQ4X3Va0QOtw&s
